name,set,short set,id in set,quantity,mana cost,colors,types,subtypes,converted mana cost,cards in set,rarity,toughness,power,multiverse id,english text,english flavor
Benefaction of Rhonas,Amonkhet,AKH,156,1,{2}{G},['Green'],['Sorcery'],,3,,Common,,,426858,Reveal the top five cards of your library. You may put a creature card and/or an enchantment card from among them into your hand. Put the rest into your graveyard.,It falls to the gods to help all become worthy of the afterlife.
Bitterblade Warrior,Amonkhet,AKH,157,1,{1}{G},['Green'],['Creature'],"['Jackal', 'Warrior']",2,,Common,2,2,426859,"You may exert Bitterblade Warrior as it attacks. When you do, it gets +1/+0 and gains deathtouch until end of turn. (An exerted creature won't untap during your next untap step.)","""The vizier of poisons teaches an unconventional kind of strength."""
Sprinting Warbrute,Dragons of Tarkir,DTK,157,4,{4}{R},['Red'],['Creature'],"['Ogre', 'Berserker']",5,,Common,4,5,394709,"Sprinting Warbrute attacks each combat if able.Dash {3}{R} (You may cast this spell for its dash cost. If you do, it gains haste, and it's returned from the battlefield to its owner's hand at the beginning of the next end step.)",
Cartouche of Strength,Amonkhet,AKH,158,1,{2}{G},['Green'],['Enchantment'],"['Aura', 'Cartouche']",3,,Common,,,426860,"Enchant creature you controlWhen Cartouche of Strength enters the battlefield, you may have enchanted creature fight target creature an opponent controls. (Each deals damage equal to its power to the other.)Enchanted creature gets +1/+1 and has trample.",
War Flare,Fate Reforged,FRF,158,8,{2}{R}{W},"['Red', 'White']",['Instant'],,4,,Common,,,391953,Creatures you control get +2/+1 until end of turn. Untap those creatures.,"""No sun or fire can warm my blood quite like a war flare."" —Urut Barzeel, Mardu hordechief"
Summit Prowler,Dragons of Tarkir,DTK,160,6,{2}{R}{R},['Red'],['Creature'],['Yeti'],4,,Common,3,4,394717,,"""Do you not hunt the yetis of the high peaks, stripling? Their meat is as tender as a bear's and their blood as warming as fire. They are prey that will please Atarka."" —Surrak, the Hunt Caller"
Colossapede,Amonkhet,AKH,161,1,{4}{G},['Green'],['Creature'],['Insect'],5,,Common,5,5,426863,,"""If it is bigger, you must be faster. If it is stronger, you must be sharper. Anything less, and you will never seize a place in our God-Pharaoh's perfect afterlife."" —Rhonas, god of strength"
Tail Slash,Dragons of Tarkir,DTK,161,7,{2}{R},['Red'],['Instant'],,3,,Common,,,394727,Target creature you control deals damage equal to its power to target creature you don't control.,"""Kneel before a dragon and you will be spared when it turns to leave."" —Yikaro, Atarka warrior"
Smash to Smithereens,Magic Origins,ORI,163,1,{1}{R},['Red'],['Instant'],,2,,Common,,,398669,Destroy target artifact. Smash to Smithereens deals 3 damage to that artifact's controller.,"The giant Tarvik dreamed that trinkets and machines caused all the world's woe. When he awoke from his troubled sleep, he took the name Tarvik Relicsmasher."
Dissenter's Deliverance,Amonkhet,AKH,164,2,{1}{G},['Green'],['Instant'],,2,,Common,,,426866,"Destroy target artifact.Cycling {G} ({G}, Discard this card: Draw a card.)","""When all doubts have melted away, the worthy will meet the Hour of Eternity and earn a place at the God-Pharaoh's side."" —The Accounting of Hours"
Subterranean Scout,Magic Origins,ORI,164,1,{1}{R},['Red'],['Creature'],"['Goblin', 'Scout']",2,,Common,1,2,398458,"When Subterranean Scout enters the battlefield, target creature with power 2 or less can't be blocked this turn.","When things get ugly above ground, goblins resort to alternate routes of passage."
Centaur Courser,Magic 2013,M13,164,6,{2}{G},['Green'],['Creature'],"['Centaur', 'Warrior']",3,,Common,3,3,279993,,"""The centaurs are truly free. Never will they be tamed by temptation or controlled by fear. They live in total harmony, a feat not yet achieved by our kind."" —Ramal, sage of Westgate"
Twin Bolt,Dragons of Tarkir,DTK,164,4,{1}{R},['Red'],['Instant'],,2,,Common,,,394733,Twin Bolt deals 2 damage divided as you choose among one or two targets.,"Kolaghan archers are trained in Dakla, the way of the bow. They utilize their dragonlord's lightning to strike their target, no matter how small, how fast, or how far away."
Vandalize,Dragons of Tarkir,DTK,165,5,{4}{R},['Red'],['Sorcery'],,5,,Common,,,394737,Choose one or both —• Destroy target artifact.• Destroy target land.,"""As we have learned from Kolaghan, to ruin is to rule."" —Shensu, Kolaghan rider"
Titan's Strength,Magic Origins,ORI,166,1,{R},['Red'],['Instant'],,1,,Common,,,398680,Target creature gets +3/+1 until end of turn. Scry 1. (Look at the top card of your library. You may put that card on the bottom of your library.),
Volcanic Rush,Dragons of Tarkir,DTK,166,5,{4}{R},['Red'],['Instant'],,5,,Common,,,394741,Attacking creatures get +2/+0 and gain trample until end of turn.,"""The bravest warriors take the shortest path to victory, whatever that path may be."" —Sakta, Atarka hunter"
Brindle Boar,Magic 2014,M14,167,1,{2}{G},['Green'],['Creature'],['Boar'],3,,Common,2,2,370778,Sacrifice Brindle Boar: You gain 4 life.,"""Tell the cooks to prepare the fires. Tonight we feast!"" —Tolar Wolfbrother, Krosan tracker"
Borderland Ranger,Magic 2010,M10,169,2,{2}{G},['Green'],['Creature'],"['Human', 'Scout']",3,,Common,2,2,189905,"When Borderland Ranger enters the battlefield, you may search your library for a basic land card, reveal it, and put it into your hand. If you do, shuffle your library.","""Only fools and bandits use roads."""
Jungle Hollow,Fate Reforged,FRF,169,1,,,['Land'],,,,Common,,,391865,"Jungle Hollow enters the battlefield tapped.When Jungle Hollow enters the battlefield, you gain 1 life.{T}: Add {B} or {G}.",
Carnivorous Moss-Beast,Magic 2015,M15,170,5,{4}{G}{G},['Green'],['Creature'],"['Plant', 'Elemental', 'Beast']",6,,Common,5,4,383200,{5}{G}{G}: Put a +1/+1 counter on Carnivorous Moss-Beast.,"Ranger wisdom dictates that when fleeing from a moss-beast, you must stay calm, find your bearings, and run south."
Aerie Bowmasters,Dragons of Tarkir,DTK,170,7,{2}{G}{G},['Green'],['Creature'],"['Hound', 'Archer']",4,,Common,4,3,394486,Reach (This creature can block creatures with flying.)Megamorph {5}{G} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its megamorph cost and put a +1/+1 counter on it.),
Conclave Naturalists,Magic Origins,ORI,171,1,{4}{G},['Green'],['Creature'],['Dryad'],5,,Uncommon,4,4,398419,"When Conclave Naturalists enters the battlefield, you may destroy target artifact or enchantment.","""Your swords and wards have no power here."""
Ainok Artillerist,Dragons of Tarkir,DTK,171,9,{2}{G},['Green'],['Creature'],"['Hound', 'Archer']",3,,Common,1,4,394487,Ainok Artillerist has reach as long as it has a +1/+1 counter on it. (It can block creatures with flying.),"""In the Tarkir I once knew, the Abzan revered their ancestor trees. Now, as Dromoka, they cut their finest groves to make weapons."" —Sarkhan Vol"
Fog,Magic 2011,M11,173,10,{G},['Green'],['Instant'],,1,,Common,,,205064,Prevent all combat damage that would be dealt this turn.,"""I fear no army or beast, but only the morning fog. Our assault can survive everything else."" —Lord Hilneth"
Fog,Magic 2012,M12,173,2,{G},['Green'],['Instant'],,1,,Common,,,226900,Prevent all combat damage that would be dealt this turn.,It's hard enough to find your way through uncharted wilderness when you can see the tip of your nose.
Giant Growth,Magic 2014,M14,174,2,{G},['Green'],['Instant'],,1,,Common,,,370788,Target creature gets +3/+3 until end of turn.,
Atarka Beastbreaker,Dragons of Tarkir,DTK,174,5,{1}{G},['Green'],['Creature'],"['Human', 'Warrior']",2,,Common,2,2,394498,Formidable — {4}{G}: Atarka Beastbreaker gets +4/+4 until end of turn. Activate this ability only if creatures you control have total power 8 or greater.,"He scorns the heavy winter garb of lesser warriors, trusting his anger to keep him warm."
Elvish Visionary,Magic Origins,ORI,175,1,{1}{G},['Green'],['Creature'],"['Elf', 'Shaman']",2,,Common,1,1,398554,"When Elvish Visionary enters the battlefield, draw a card.","""From a tiny sprout, the greatest trees grow and flourish. May the seeds of your mind be equally fruitful."""
Garruk's Companion,Magic 2012,M12,175,1,{G}{G},['Green'],['Creature'],['Beast'],2,,Common,2,3,226896,Trample (This creature can deal excess combat damage to the player or planeswalker it's attacking.),
Giant Spider,Magic 2014,M14,175,1,{3}{G},['Green'],['Creature'],['Spider'],4,,Common,4,2,370781,Reach (This creature can block creatures with flying.),"""It has a quickness about it that seems unnatural for its large size, yet its hunger is about right."" —Endril, Kalonian naturalist"
Plains,Fate Reforged,FRF,176,3,,,['Land'],['Plains'],,,Common,,,391895,({T}: Add {W}.),
Naga Vitalist,Amonkhet,AKH,176,1,{1}{G},['Green'],['Creature'],"['Naga', 'Druid']",2,,Common,2,1,426878,{T}: Add one mana of any type that a land you control could produce.,"""The lands of the God-Pharaoh are suffused with his breath."""
Evolutionary Leap,Magic Origins,ORI,176,1,{1}{G},['Green'],['Enchantment'],,2,,Rare,,,398573,"{G}, Sacrifice a creature: Reveal cards from the top of your library until you reveal a creature card. Put that card into your hand and the rest on the bottom of your library in a random order.",The essence of nature is change.
Garruk's Companion,Magic 2011,M11,176,2,{G}{G},['Green'],['Creature'],['Beast'],2,,Common,2,3,205025,Trample (This creature can deal excess combat damage to the player or planeswalker it's attacking.),
Plains,Fate Reforged,FRF,177,2,,,['Land'],['Plains'],,,Common,,,391894,({T}: Add {W}.),
Ornery Kudu,Amonkhet,AKH,178,1,{2}{G},['Green'],['Creature'],['Antelope'],3,,Common,4,3,426880,"When Ornery Kudu enters the battlefield, put a -1/-1 counter on target creature you control.",Debate rages among the viziers whether comparing the kudu's horns to the God-Pharaoh's is blasphemy or reverence.
Island,Fate Reforged,FRF,178,2,,,['Land'],['Island'],,,Common,,,391859,({T}: Add {U}.),
Giant Growth,Magic 2011,M11,178,3,{G},['Green'],['Instant'],,1,,Common,,,205224,Target creature gets +3/+3 until end of turn.,
Naturalize,Magic 2013,M13,178,1,{1}{G},['Green'],['Instant'],,2,,Common,,,253672,Destroy target artifact or enchantment.,"""When your cities and trinkets crumble, only nature will remain."" —Garruk Wildspeaker"
Colossodon Yearling,Dragons of Tarkir,DTK,178,7,{2}{G},['Green'],['Creature'],['Beast'],3,,Common,4,2,394520,,"The colossodon's hard outer shell stops many predators, but with a gentle flip from a dragon, it quickly becomes a meal in a bowl."
Island,Fate Reforged,FRF,179,2,,,['Land'],['Island'],,,Common,,,391860,({T}: Add {U}.),
Pouncing Cheetah,Amonkhet,AKH,179,1,{2}{G},['Green'],['Creature'],['Cat'],3,,Common,2,3,426881,Flash,Rhonas's monument is home to a wider variety of creatures than anywhere else in the city of Naktamun—a feature most initiates fail to appreciate.
Hunt the Weak,Magic 2014,M14,179,4,{3}{G},['Green'],['Sorcery'],,4,,Common,,,370743,Put a +1/+1 counter on target creature you control. Then that creature fights target creature you don't control. (Each deals damage equal to its power to the other.),He who hesitates is lunch.
Hunt the Weak,Magic 2015,M15,179,11,{3}{G},['Green'],['Sorcery'],,4,,Common,,,383270,Put a +1/+1 counter on target creature you control. Then that creature fights target creature you don't control. (Each deals damage equal to its power to the other.),He who hesitates is lunch.
Conifer Strider,Dragons of Tarkir,DTK,179,6,{3}{G},['Green'],['Creature'],['Elemental'],4,,Common,1,5,394522,Hexproof (This creature can't be the target of spells or abilities your opponents control.),"Atarka's presence thaws the glaciers of Qal Sisma, forcing its elementals to migrate or adapt."
Swamp,Fate Reforged,FRF,180,2,,,['Land'],['Swamp'],,,Common,,,391934,({T}: Add {B}.),
Quarry Hauler,Amonkhet,AKH,181,1,{3}{G},['Green'],['Creature'],['Camel'],4,,Common,3,4,426883,"When Quarry Hauler enters the battlefield, for each kind of counter on target permanent, put another counter of that kind on it or remove one from it.","They labor beside the anointed, constructing the vast monuments of Naktamun."
Swamp,Fate Reforged,FRF,181,1,,,['Land'],['Swamp'],,,Common,,,391935,({T}: Add {B}.),
Hitchclaw Recluse,Magic Origins,ORI,181,3,{2}{G},['Green'],['Creature'],['Spider'],3,,Common,4,1,398676,Reach (This creature can block creatures with flying.),Not all spiders need webs to catch their prey.
Mountain,Fate Reforged,FRF,182,2,,,['Land'],['Mountain'],,,Common,,,391885,({T}: Add {R}.),
Fog,Magic 2010,M10,182,3,{G},['Green'],['Instant'],,1,,Common,,,189919,Prevent all combat damage that would be dealt this turn.,"""I fear no army or beast, but only the morning fog. Our assault can survive everything else."" —Lord Hilneth"
Mountain,Fate Reforged,FRF,183,1,,,['Land'],['Mountain'],,,Common,,,391886,({T}: Add {R}.),
Dragon-Scarred Bear,Dragons of Tarkir,DTK,183,3,{2}{G},['Green'],['Creature'],['Bear'],3,,Common,2,3,394553,Formidable — {1}{G}: Regenerate Dragon-Scarred Bear. Activate this ability only if creatures you control have total power 8 or greater.,Bears are a delicacy for the Atarka. The few that remain are the toughest of their species.
Forest,Fate Reforged,FRF,184,3,,,['Land'],['Forest'],,,Common,,,391836,({T}: Add {G}.),
Leaf Gilder,Magic Origins,ORI,184,1,{1}{G},['Green'],['Creature'],"['Elf', 'Druid']",2,,Common,1,2,398634,{T}: Add {G}.,"Eidren, perfect of Lys Alana, ordered hundreds of trees uprooted and rearranged into a pattern he deemed beautiful. Thus the Gilt-Leaf Wood was born."
Giant Growth,Magic 2010,M10,184,8,{G},['Green'],['Instant'],,1,,Common,,,189879,Target creature gets +3/+3 until end of turn.,
Forest,Fate Reforged,FRF,185,5,,,['Land'],['Forest'],,,Common,,,391835,({T}: Add {G}.),
Epic Confrontation,Dragons of Tarkir,DTK,185,1,{1}{G},['Green'],['Sorcery'],,2,,Common,,,394567,Target creature you control gets +1/+2 until end of turn. It fights target creature you don't control. (Each deals damage equal to its power to the other.),"No matter the timeline, some legends will endure."
Naturalize,Magic 2011,M11,186,4,{1}{G},['Green'],['Instant'],,2,,Common,,,207336,Destroy target artifact or enchantment.,"""Nature does not need adornment."" —Garruk Wildspeaker"
Ranger's Path,Magic 2013,M13,186,1,{3}{G},['Green'],['Sorcery'],,4,,Common,,,275699,Search your library for up to two Forest cards and put them onto the battlefield tapped. Then shuffle your library.,The forest can seem like a dense maze. Those who travel the canopy know otherwise.
Mantle of Webs,Magic Origins,ORI,187,4,{1}{G},['Green'],['Enchantment'],['Aura'],2,,Common,,,398577,Enchant creatureEnchanted creature gets +1/+3 and has reach. (It can block creatures with flying.),"""Why does everything the Golgari touch end up sticky?""—Arrester Lavinia, Tenth Precinct"
Spidery Grasp,Amonkhet,AKH,188,2,{2}{G},['Green'],['Instant'],,3,,Common,,,426890,Untap target creature. It gets +2/+4 and gains reach until end of turn. (It can block creatures with flying.),There are no safe paths through the Trial of Strength.
Might of the Masses,Magic Origins,ORI,188,2,{G},['Green'],['Instant'],,1,,Common,,,398662,Target creature gets +1/+1 until end of turn for each creature you control.,"The Joraga elves never need ask a troll to leave their territory. They merely grant it their combined strength, and it can't resist embarking on a merry rampage."
Glade Watcher,Dragons of Tarkir,DTK,188,5,{1}{G},['Green'],['Creature'],['Elemental'],2,,Common,3,3,394580,DefenderFormidable — {G}: Glade Watcher can attack this turn as though it didn't have defender. Activate this ability only if creatures you control have total power 8 or greater.,
Stinging Shot,Amonkhet,AKH,189,1,{G},['Green'],['Instant'],,1,,Common,,,426891,"Put three -1/-1 counters on target creature with flying.Cycling {2} ({2}, Discard this card: Draw a card.)",Initiates must train to resist the natural toxins they use as weapons.
Guardian Shield-Bearer,Dragons of Tarkir,DTK,189,2,{1}{G},['Green'],['Creature'],"['Human', 'Soldier']",2,,Common,1,2,394587,"Megamorph {3}{G} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its megamorph cost and put a +1/+1 counter on it.)When Guardian Shield-Bearer is turned face up, put a +1/+1 counter on another target creature you control.",
Nissa's Pilgrimage,Magic Origins,ORI,190,4,{2}{G},['Green'],['Sorcery'],,3,,Common,,,398593,"Search your library for up to two basic Forest cards, reveal those cards, and put one onto the battlefield tapped and the rest into your hand. Then shuffle your library.Spell mastery — If there are two or more instant and/or sorcery cards in your graveyard, search your library for up to three basic Forest cards instead of two.",
Serpent's Gift,Magic 2013,M13,190,1,{2}{G},['Green'],['Instant'],,3,,Common,,,249666,Target creature gains deathtouch until end of turn. (Any amount of damage it deals to a creature is enough to destroy it.),Venom is nature's way of redressing the imbalance between weak and mighty.
Trial of Strength,Amonkhet,AKH,191,1,{2}{G},['Green'],['Enchantment'],,3,,Uncommon,,,426893,"When Trial of Strength enters the battlefield, create a 4/2 green Beast creature token.When a Cartouche enters the battlefield under your control, return Trial of Strength to its owner's hand.","""Instincts to guide. Strength to overcome."""
Orchard Spirit,Magic Origins,ORI,192,1,{2}{G},['Green'],['Creature'],['Spirit'],3,,Common,2,2,398644,Orchard Spirit can't be blocked except by creatures with flying or reach.,"""Pick not the rotten fruit, but neither touch the best. Leave those as an offering for our unseen guests.""—Radwick, farmer of Gatstaf"
Orchard Spirit,Magic Origins,ORI,192,2,{2}{G},['Green'],['Creature'],['Spirit'],3,,Common,2,2,398644,Orchard Spirit can't be blocked except by creatures with flying or reach.,"""Pick not the rotten fruit, but neither touch the best. Leave those as an offering for our unseen guests.""—Radwick, farmer of Gatstaf"
Rootwalla,Magic 2014,M14,192,2,{2}{G},['Green'],['Creature'],['Lizard'],3,,Common,2,2,370693,{1}{G}: Rootwalla gets +2/+2 until end of turn. Activate this ability only once each turn.,They make terrible pets . . . unless you don't like your other pets.
Watchful Naga,Amonkhet,AKH,193,1,{2}{G},['Green'],['Creature'],"['Naga', 'Wizard']",3,,Uncommon,2,2,426895,"You may exert Watchful Naga as it attacks. When you do, draw a card. (An exerted creature won't untap during your next untap step.)","The forked tongue of the naga is sensitive to drifting scent trails from the past, present, and sometimes even the future."
Rumbling Baloth,Magic 2014,M14,193,2,{2}{G}{G},['Green'],['Creature'],['Beast'],4,,Common,4,4,370764,,"In the dim light beneath the vast trees of Deepglade, baloths prowl in search of prey. Their guttural calls are more felt than heard, but their attack scream carries for miles."
Naturalize,Dragons of Tarkir,DTK,193,4,{1}{G},['Green'],['Instant'],,2,,Common,,,394634,Destroy target artifact or enchantment.,The remains of ancient civilizations litter the run-down land.
Ahn-Crop Champion,Amonkhet,AKH,194,1,{2}{G}{W},"['Green', 'White']",['Creature'],"['Human', 'Warrior']",4,,Uncommon,4,4,426896,"You may exert Ahn-Crop Champion as it attacks. When you do, untap all other creatures you control. (An exerted creature won't untap during your next untap step.)","""The Second Sun nears its destination! Let it light the way to ours!"""
Pharika's Disciple,Magic Origins,ORI,194,4,{3}{G},['Green'],['Creature'],"['Centaur', 'Warrior']",4,,Common,3,2,398531,"Deathtouch (Any amount of damage this deals to a creature is enough to destroy it.)Renown 1 (When this creature deals combat damage to a player, if it isn't renowned, put a +1/+1 counter on it and it becomes renowned.)",
Timberpack Wolf,Magic 2013,M13,194,1,{1}{G},['Green'],['Creature'],['Wolf'],2,,Common,2,2,249694,Timberpack Wolf gets +1/+1 for each other creature you control named Timberpack Wolf.,"""The need for the pack is bred in their bones. Their true strength will not show itself for any other purpose."" —Garruk Wildspeaker"
Reclaim,Magic Origins,ORI,195,,{G},['Green'],['Instant'],,1,,Common,,,398543,Put target card from your graveyard on top of your library.,The wise pay as much attention to what they throw away as to what they keep.
Naturalize,Magic 2010,M10,195,7,{1}{G},['Green'],['Instant'],,2,,Common,,,189896,Destroy target artifact or enchantment.,"If you want to destroy something lifeless, make it live."
Pinion Feast,Dragons of Tarkir,DTK,195,8,{4}{G},['Green'],['Instant'],,5,,Common,,,394647,Destroy target creature with flying. Bolster 2. (Choose a creature with the least toughness among creatures you control and put two +1/+1 counters on it.),"""Even paradise is not without tragedies."" —Sarkhan Vol"
Rhox Maulers,Magic Origins,ORI,196,3,{4}{G},['Green'],['Creature'],"['Rhino', 'Soldier']",5,,Common,4,4,398663,"Trample (This creature can deal excess combat damage to the player or planeswalker it's attacking.)Renown 2 (When this creature deals combat damage to a player, if it isn't renowned, put two +1/+1 counters on it and it becomes renowned.)",
Decimator Beetle,Amonkhet,AKH,197,1,{3}{B}{G},"['Black', 'Green']",['Creature'],['Insect'],5,,Uncommon,5,4,426899,"When Decimator Beetle enters the battlefield, put a -1/-1 counter on target creature you control.Whenever Decimator Beetle attacks, remove a -1/-1 counter from target creature you control and put a -1/-1 counter on up to one target creature defending player controls.",
Skysnare Spider,Magic Origins,ORI,197,1,{4}{G}{G},['Green'],['Creature'],['Spider'],6,,Uncommon,6,6,398650,Vigilance (Attacking doesn't cause this creature to tap.)Reach (This creature can block creatures with flying.),The only thing more ill-tempered than a griffin in a web is the spider that must subdue it.
Runeclaw Bear,Magic 2015,M15,197,3,{1}{G},['Green'],['Creature'],['Bear'],2,,Common,2,2,383368,,The magic of the elves leaves its mark on the forest. The magic of the forest leaves its mark on the animals who live there. The animals of the forest leave their mark on all who trespass.
Revealing Wind,Dragons of Tarkir,DTK,197,6,{2}{G},['Green'],['Instant'],,3,,Common,,,394665,Prevent all combat damage that would be dealt this turn. You may look at each face-down creature that's attacking or blocking.,"""The sands obscure the vision of others, but clarify ours."" —Faiso, Dromoka commander"
Somberwald Alpha,Magic Origins,ORI,198,2,{3}{G},['Green'],['Creature'],['Wolf'],4,,Uncommon,2,3,398626,"Whenever a creature you control becomes blocked, it gets +1/+1 until end of turn.{1}{G}: Target creature you control gains trample until end of turn. (It can deal excess combat damage to the player or planeswalker it's attacking.)",
Sylvan Ranger,Magic 2011,M11,198,1,{1}{G},['Green'],['Creature'],"['Elf', 'Scout']",2,,Common,1,1,204976,"When Sylvan Ranger enters the battlefield, you may search your library for a basic land card, reveal it, put it into your hand, then shuffle your library.","""Not all paths are found on the forest floor."""
Timberpack Wolf,Magic Origins,ORI,200,2,{1}{G},['Green'],['Creature'],['Wolf'],2,,Common,2,2,398445,Timberpack Wolf gets +1/+1 for each other creature you control named Timberpack Wolf.,Their strength is no mere numbers game. An intangible force augments the wolves when they run together.
Sandsteppe Scavenger,Dragons of Tarkir,DTK,200,4,{4}{G},['Green'],['Creature'],"['Hound', 'Scout']",5,,Common,2,2,394673,"When Sandsteppe Scavenger enters the battlefield, bolster 2. (Choose a creature with the least toughness among creatures you control and put two +1/+1 counters on it.)","""Sad what passes for a dragon among the Silumgar."""
Rampant Growth,Magic 2010,M10,201,11,{1}{G},['Green'],['Sorcery'],,2,,Common,,,189887,Search your library for a basic land card and put that card onto the battlefield tapped. Then shuffle your library.,Nature grows solutions to its problems.
Undercity Troll,Magic Origins,ORI,202,,{1}{G},['Green'],['Creature'],['Troll'],2,,Uncommon,2,2,398568,"Renown 1 (When this creature deals combat damage to a player, if it isn't renowned, put a +1/+1 counter on it and it becomes renowned.){2}{G}: Regenerate Undercity Troll. (The next time this creature would be destroyed this turn, it isn't. Instead tap it, remove all damage from it, and remove it from combat.)",
Segmented Krotiq,Dragons of Tarkir,DTK,202,7,{5}{G},['Green'],['Creature'],['Insect'],6,,Common,5,6,394684,Megamorph {6}{G} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its megamorph cost and put a +1/+1 counter on it.),The list of things a krotiq eats is as long as the krotiq itself.
Valeron Wardens,Magic Origins,ORI,203,2,{2}{G},['Green'],['Creature'],"['Human', 'Monk']",3,,Uncommon,3,1,398447,"Renown 2 (When this creature deals combat damage to a player, if it isn't renowned, put two +1/+1 counters on it and it becomes renowned.)Whenever a creature you control becomes renowned, draw a card.",
Woodborn Behemoth,Magic 2014,M14,203,1,{3}{G}{G},['Green'],['Creature'],['Elemental'],5,,Uncommon,4,4,370665,"As long as you control eight or more lands, Woodborn Behemoth gets +4/+4 and has trample. (It can deal excess combat damage to the player or planeswalker it's attacking.)",
Titanic Growth,Magic 2015,M15,203,5,{1}{G},['Green'],['Instant'],,2,,Common,,,383415,Target creature gets +4/+4 until end of turn.,The massive dominate through might. The tiny survive with guile. Beware the tiny who become massive.
Vastwood Gorger,Magic Origins,ORI,204,3,{5}{G},['Green'],['Creature'],['Wurm'],6,,Common,6,5,398469,,"""A long and difficult incision revealed that all vital organs are housed in the head, save for a long chain of stomachs, forty in all, leading from its throat to the end of the tail.""—Mulak Ffar, Vastwood Biodiversity"
Vine Snare,Magic Origins,ORI,205,2,{2}{G},['Green'],['Instant'],,3,,Common,,,398658,Prevent all combat damage that would be dealt this turn by creatures with power 4 or less.,Nissa found that the vines of the marsh could ensnare just as well as forest vines could—maybe even better.
Shape the Sands,Dragons of Tarkir,DTK,205,7,{G},['Green'],['Instant'],,1,,Common,,,394690,Target creature gets +0/+5 and gains reach until end of turn. (It can block creatures with flying.),"""Dragons in flight seldom expect company."" —Kadri, Dromoka warrior"
Shadowstorm Vizier,Amonkhet,AKH,206,1,{U}{B},"['Black', 'Blue']",['Creature'],"['Human', 'Cleric']",2,,Uncommon,3,1,426908,"FlyingWhenever you cycle or discard a card, Shadowstorm Vizier gets +1/+1 until end of turn.",She can coil a breeze like a string around her finger—or twist it into a noose.
Wild Instincts,Magic Origins,ORI,206,1,{3}{G},['Green'],['Sorcery'],,4,,Common,,,398508,Target creature you control gets +2/+2 until end of turn. It fights target creature an opponent controls. (Each deals damage equal to its power to the other.),"Nissa had only the space of a heartbeat to react, her instincts steering her blade."
Sheltered Aerie,Dragons of Tarkir,DTK,206,6,{2}{G},['Green'],['Enchantment'],['Aura'],3,,Common,,,394691,"Enchant landEnchanted land has ""{T}: Add two mana of any one color.""","Dromoka's scalelords patrol the skies over Arashin, offering her people safety from the harsh world."
Sight of the Scalelords,Dragons of Tarkir,DTK,207,2,{4}{G},['Green'],['Enchantment'],,5,,Uncommon,,,394698,"At the beginning of combat on your turn, creatures you control with toughness 4 or greater get +2/+2 and gain vigilance until end of turn.","""The Silumgar creep around our borders and infiltrate our aeries. We must remain ever watchful."" —Golran, Dromoka captain"
Yeva's Forcemage,Magic Origins,ORI,208,1,{2}{G},['Green'],['Creature'],"['Elf', 'Shaman']",3,,Common,2,2,398424,"When Yeva's Forcemage enters the battlefield, target creature gets +2/+2 until end of turn.","""Nature can't be stopped. It rips and tears at Ravnica's tallest buildings to claim its place in the sun."""
Stampeding Elk Herd,Dragons of Tarkir,DTK,208,6,{3}{G}{G},['Green'],['Creature'],['Elk'],5,,Common,5,5,394710,"Formidable — Whenever Stampeding Elk Herd attacks, if creatures you control have total power 8 or greater, creatures you control gain trample until end of turn.","The Atarka use them not just for food, but also to clear away snow, trees, and enemy forces."
Dawn,Amonkhet,AKH,210,1,{3}{W}{W},['White'],['Sorcery'],,9,,Rare,,,426912,Aftermath (Cast this spell only from your graveyard. Then exile it.)Return all creature cards with power 2 or less from your graveyard to your hand.,
Blazing Hellhound,Magic Origins,ORI,210,,{2}{B}{R},"['Black', 'Red']",['Creature'],"['Elemental', 'Hound']",4,,Uncommon,3,4,398660,"{1}, Sacrifice another creature: Blazing Hellhound deals 1 damage to any target.",It tears the flesh from your bones and then swallows the ash with its fiery maw.
Memory,Amonkhet,AKH,211,1,{4}{U}{U},['Blue'],['Sorcery'],,10,,Rare,,,426913,"Aftermath (Cast this spell only from your graveyard. Then exile it.)Each player shuffles their hand and graveyard into their library, then draws seven cards.",
Tread Upon,Dragons of Tarkir,DTK,211,10,{1}{G},['Green'],['Instant'],,2,,Common,,,394732,Target creature gets +2/+2 and gains trample until end of turn.,"""Boasting impenetrable defenses only draws the most tenacious of attackers."" —Yikaro, Atarka warrior"
Iroas's Champion,Magic Origins,ORI,214,1,{1}{R}{W},"['Red', 'White']",['Creature'],"['Human', 'Soldier']",3,,Uncommon,2,2,398653,Double strike (This creature deals both first-strike and regular combat damage.),"Accustomed to battling before an audience in the arena, Iroas's champions know how to put on a good show."
Possessed Skaab,Magic Origins,ORI,215,1,{3}{U}{B},"['Black', 'Blue']",['Creature'],['Zombie'],5,,Uncommon,2,3,398657,"When Possessed Skaab enters the battlefield, return target instant, sorcery, or creature card from your graveyard to your hand.If Possessed Skaab would die, exile it instead.",A stitcher's attempt at a skaab with a soul.
Reclusive Artificer,Magic Origins,ORI,216,,{2}{U}{R},"['Red', 'Blue']",['Creature'],"['Human', 'Artificer']",4,,Uncommon,3,2,398521,"Haste (This creature can attack and {T} as soon as it comes under your control.)When Reclusive Artificer enters the battlefield, you may have it deal damage to target creature equal to the number of artifacts you control.",
